date,id,ticker,open,high,low,close,volume,returns,log_returns,volatility,MA20,MA50,rolling_energy,rolling_entropy,rolling_frequency,anomaly
2023-05-08,87,AAPL,169.86,171.21,169.496,170.865,55962800,-0.000403664572291,-0.0004037460667661,0.0155013458576403,164.07274999999998,157.8424,0.043107112872149814,2.0940317534589976,0.30000000000000004,1
2023-05-09,88,AAPL,170.422,170.904,168.994,169.161,45326900,-0.0099727855324379,-0.0100228468701532,0.0156002425528705,164.61290000000002,158.31216,0.04117268165153526,2.0848773102194538,0.30000000000000004,1
2023-05-10,89,AAPL,170.392,171.387,169.289,170.924,53724500,0.0104220239889809,0.0103680891136778,0.0155625251949221,165.2757,158.82722,0.0419799447873549,2.0724800368152314,0.30000000000000004,1
2023-05-11,90,AAPL,171.21,171.938,169.555,171.111,49514700,0.0010940534974608,0.0010934554570855,0.013878035893593,165.67895,159.38738,0.04301157370695274,2.049858286937621,0.30000000000000004,1
2023-05-12,91,AAPL,171.22,171.654,168.636,170.184,45533100,-0.0054175359854129,-0.0054322640507899,0.0139553361038364,166.05310000000003,159.91718,0.03560350275425845,2.0993295730632817,0.15000000000000002,1
2023-05-15,92,AAPL,170.766,170.815,169.099,169.691,37266700,-0.0028968645701122,-0.0029010686032538,0.0139968783244168,166.4016,160.33628000000002,0.03585989668723748,2.0903096264029437,0.15000000000000002,1
2023-05-16,93,AAPL,169.612,170.746,169.425,169.691,42110300,0.0,0.0,0.0139474464330568,166.68905,160.70022,0.03622033895149755,2.098529067264403,0.15000000000000002,1
2023-05-17,94,AAPL,169.336,170.539,168.064,170.302,57951600,0.0036006623804443,0.0035941955143407,0.0139022666602548,166.94995,161.1203,0.03559364654780142,2.1223619165279923,0.35000000000000003,1
2023-05-18,95,AAPL,170.608,172.817,170.194,172.63,65496700,0.0136698335897404,0.0135772442475652,0.0140329519955084,167.37550000000002,161.56194,0.035524896054592456,2.129165604179252,0.35000000000000003,1
2023-05-19,96,AAPL,173.951,173.951,172.521,172.738,55809500,0.0006256154781902,0.0006254198624096,0.0137387426590443,167.8867,162.05064000000002,0.036982957014560044,2.038828609554402,0.35000000000000003,1
2023-05-22,97,AAPL,171.575,172.295,171.052,171.792,43570900,-0.0054765019856661,-0.0054915529990875,0.0138721587190965,168.33535,162.56158,0.035070350075843124,2.0507300869272402,0.2,1
2023-05-23,98,AAPL,170.736,170.983,168.912,169.188,50747300,-0.01515786532551,-0.0152739200205554,0.0141926580974044,168.7306,162.98164,0.0354504340756526,2.044208363674458,0.2,1
2023-05-24,99,AAPL,168.725,170.036,168.163,169.464,45143500,0.00163132137031,0.0016299922109311,0.0141816839486629,169.14015,163.36546,0.037413066160705465,2.02059499356782,0.2,1
2023-05-25,100,AAPL,170.026,171.496,169.316,170.598,56058300,0.0066916867299249,0.0066693967772789,0.0128719928728646,169.37745,163.76409999999998,0.037422652698335584,2.024180754629949,0.2,1
2023-05-26,101,AAPL,170.924,173.34,170.717,173.005,54835000,0.0141091923703675,0.0140105841548013,0.0131159634297099,169.67255,164.15453999999997,0.03131781136543457,2.1409599160174846,0.2,1
2023-05-30,102,AAPL,174.513,176.515,174.129,174.849,55964400,0.0106586514840611,0.010602248490919,0.0132484933103656,170.0643,164.5986,0.032619448012027916,2.1255271191257328,0.2,1
2023-05-31,103,AAPL,174.878,176.87,174.316,174.799,99625300,-0.0002859610292308,-0.0002860019238823,0.0131126039557353,170.50525,164.99439999999998,0.03309215578980115,2.12054717753008,0.2,1
2023-06-01,104,AAPL,175.243,177.63,174.484,177.6,68901800,0.0160241191311163,0.0158970881767972,0.013251375744143,171.13989999999998,165.40918000000002,0.03252801736212869,2.134524638224762,0.2,1
2023-06-02,105,AAPL,178.527,179.267,176.782,178.448,61996900,0.0047747747747748,0.0047634116941114,0.0128525096636489,171.8987,165.86948,0.03259308639635744,2.1721339453168294,0.45,1
2023-06-05,106,AAPL,180.105,182.393,175.579,177.097,121946500,-0.0075708329597418,-0.0075996371890265,0.0083948721113631,172.20685,166.2811,0.031083648710407256,2.1746164562548667,0.2,1
2023-06-06,107,AAPL,177.482,177.63,174.977,176.732,64848400,-0.0020610174085389,-0.0020631442276947,0.008425954670142,172.5002,166.65941999999998,0.012942222847902137,2.0559363765326912,0.2,1
2023-06-07,108,AAPL,175.973,178.705,174.868,175.362,61944600,-0.0077518502591494,-0.0077820520313579,0.0082770186589149,172.81025,167.04914,0.013089787631031916,2.0650835035455795,0.2,1
2023-06-08,109,AAPL,175.44,178.34,175.007,178.074,50214900,0.0154651520854005,0.0153467854331482,0.008622041662162,173.16775,167.50550000000004,0.012677448402159196,2.077169704537554,0.2,1
2023-06-09,110,AAPL,178.991,179.711,178.133,178.458,48900000,0.0021564068870243,0.0021540851787924,0.0086188786390188,173.5351,167.9081,0.01364117189135503,2.0912585442776876,0.2,1
2023-06-12,111,AAPL,178.764,181.348,178.468,181.249,54274900,0.0156395342321442,0.0155184970621419,0.0089277526068,174.08835,168.33519999999996,0.013663276808745519,2.083341285769875,0.2,1
2023-06-13,112,AAPL,180.273,181.604,179.918,180.776,54929100,-0.0026096695705906,-0.0026130806941203,0.008917668345268,174.6426,168.70280000000002,0.013838985355691391,2.0380240772844114,0.2,1
2023-06-14,113,AAPL,180.835,181.841,179.504,181.407,57462900,0.003490507589503,0.0034844299065796,0.0088857072295096,175.22840000000002,169.05802,0.01381942393150403,2.0381533518596835,0.2,1
2023-06-15,114,AAPL,181.417,183.941,181.239,183.438,65433200,0.0111958193454495,0.0111336100520771,0.0090562454179387,175.8852,169.46448,0.01352790341255057,2.0349090618974826,0.1,1
2023-06-16,115,AAPL,184.148,184.405,181.722,182.363,101256200,-0.0058602906704171,-0.005877529556705,0.0089842168263432,176.37185,169.88628,0.014492760347468,1.9606433443653677,0.1,1
2023-06-20,116,AAPL,181.86,183.527,181.86,182.452,49799100,0.0004880375953455,0.0004879185437311,0.0089860092479198,176.85755,170.29214,0.014967110304667323,2.090942830461067,0.1,1
2023-06-21,117,AAPL,182.344,182.847,180.066,181.417,49515700,-0.0056727248810646,-0.0056888758939832,0.008995597555674,177.33880000000002,170.7291,0.014969483530474254,2.090687568557727,0.1,1
2023-06-22,118,AAPL,181.2,184.464,181.131,184.415,51245300,0.0165254634350693,0.0163904038807982,0.0084456469240352,178.10015,171.25023999999996,0.015007580101309512,2.0901120581736747,0.1,1
2023-06-23,119,AAPL,182.985,184.967,182.452,184.099,53117000,-0.0017135265569503,-0.0017149963228095,0.0085350011417932,178.83190000000002,171.77885999999998,0.013542024837205303,2.1152926701219465,0.45,1
2023-06-26,120,AAPL,184.247,185.45,182.669,182.709,48088700,-0.0075502854442446,-0.0075789331393352,0.008901097230253,179.43744999999998,172.17212,0.013809405895582008,2.104630969691216,0.45,1
2023-06-27,121,AAPL,183.32,185.785,183.103,185.46,50730800,0.0150567295535524,0.0149445021176624,0.0089629976847299,180.0602,172.6273,0.015033641246389865,2.101988798220858,0.4,1
2023-06-28,122,AAPL,185.332,187.275,185.006,186.634,51216800,0.0063302059743339,0.0063102543747184,0.0088328660971958,180.64945,173.10555999999997,0.015237305268547767,2.103708576070133,0.4,1
2023-06-29,123,AAPL,186.466,187.442,186.328,186.969,46347300,0.0017949569746134,0.0017933479644579,0.0088005555559303,181.25795,173.5661,0.01475647859708168,2.0877631753298056,0.4,1
2023-06-30,124,AAPL,188.981,191.791,188.616,191.288,85213200,0.0231000861105317,0.022837318069044,0.0094525410657792,181.94235,174.09018,0.014621932028447939,2.1015778299528565,0.4,1
2023-07-03,125,AAPL,191.101,191.2,189.109,189.799,31458200,-0.0077840742754381,-0.0078145283222516,0.0097927047918653,182.5099,174.60378,0.016954816477569523,2.1362675752518134,0.4,1
2023-07-05,126,AAPL,188.921,190.312,187.985,188.685,46920300,-0.0058693670672659,-0.0058866594991036,0.0097017866807126,183.0893,175.1272,0.018202693073529744,2.07305730853189,0.4,1
2023-07-06,127,AAPL,187.215,189.365,186.584,189.158,45094300,0.0025068235418819,0.0025036867009909,0.009624416617049,183.7106,175.65398000000002,0.017854351572764323,2.0690490518643605,0.4,1
2023-07-07,128,AAPL,188.764,190.006,187.61,188.044,46815000,-0.0058892566003022,-0.0059066666604812,0.009518781631665,184.3447,176.18920000000003,0.017594805603385742,2.0753900088422643,0.4,1
2023-07-10,129,AAPL,186.643,187.363,184.454,186.002,59922200,-0.0108591606219821,-0.0109185516558913,0.0096026760641348,184.7411,176.68378,0.017203095905569718,2.0815643065823815,0.4,1
2023-07-11,130,AAPL,186.545,186.683,184.02,185.48,46638100,-0.0028064214363286,-0.0028103668203035,0.0096684064268335,185.0922,177.07634000000002,0.017030986176141266,2.083366182172707,0.30000000000000004,1
2023-07-12,131,AAPL,187.058,189.05,185.864,187.146,60750200,0.0089821004960102,0.0089420013687376,0.0092800192170136,185.38705,177.4772,0.017414574088033225,2.0982968202775303,0.30000000000000004,1
2023-07-13,132,AAPL,187.866,188.547,187.156,187.906,41342300,0.0040610005022816,0.004052776896269,0.0092389214225192,185.74355,177.89504,0.015818945460386702,2.091580801697776,0.30000000000000004,1
2023-07-14,133,AAPL,187.6,188.537,187.008,188.054,41616200,0.0007876278564813,0.0007873178404353,0.0092353745526254,186.0759,178.33652,0.015432136080264322,2.0838709978660876,0.30000000000000004,1
2023-07-17,134,AAPL,189.247,191.633,189.158,191.308,50520200,0.0173035404724175,0.0171555390753623,0.0096525446135021,186.4694,178.86453999999998,0.015308880569857186,2.0891953242864845,0.30000000000000004,1
2023-07-18,135,AAPL,190.677,191.643,189.76,191.052,48288200,-0.001338156271562,-0.0013390524021967,0.0095069828016829,186.90385,179.42014000000003,0.016528686001694277,2.0831978517055663,0.30000000000000004,1
2023-07-19,136,AAPL,190.43,195.489,189.987,192.403,80507300,0.0070713732386993,0.0070464883237686,0.0095521574967449,187.4014,179.84952,0.016207688954069127,2.0626980076792605,0.30000000000000004,1
2023-07-20,137,AAPL,192.393,193.754,189.839,190.46,59581200,-0.0100985951362504,-0.0101499318597366,0.0098043196444321,187.85355,180.24142,0.016060385276003546,2.07619641386367,0.30000000000000004,1
2023-07-21,138,AAPL,191.417,192.274,188.586,189.286,71951700,-0.006164023942035,-0.0061830999680676,0.009397921271797,188.0971,180.64392,0.01675439944728714,2.0642557481501136,0.30000000000000004,1
2023-07-24,139,AAPL,190.736,192.215,189.592,190.085,45377800,0.0042211257039612,0.0042122417442896,0.0093899197476019,188.3964,181.02714,0.016260875780120313,1.9083031675284912,0.1,1
2023-07-25,140,AAPL,190.657,191.752,190.253,190.943,37283200,0.0045137701554567,0.0045036136462455,0.0091527780229435,188.8081,181.42378,0.01640610792609342,1.928835256638225,0.1,1
2023-07-26,141,AAPL,190.992,192.935,190.647,191.811,47471900,0.0045458592354785,0.0045355580241575,0.0086673753268565,189.12565,181.85632,0.015180364745382145,2.0300938211791633,0.1,1
2023-07-27,142,AAPL,193.31,194.474,189.888,190.549,47460200,-0.0065793932569039,-0.0066011328728395,0.0087859028893466,189.3214,182.27348,0.013078211676538715,2.01873168642974,0.1,1
2023-07-28,143,AAPL,191.979,193.911,191.456,193.123,48291400,0.0135083364383963,0.0134179122716456,0.0092162878471895,189.6291,182.74212,0.014019116048246436,2.0535884564458042,0.1,1
2023-07-31,144,AAPL,193.349,193.773,192.56,193.734,38824100,0.0031637868094427,0.0031587925669946,0.0077343963771073,189.7514,183.21076,0.01584409031670424,1.9895106507450322,0.1,1
2023-08-01,145,AAPL,193.527,194.01,192.58,192.906,35175100,-0.0042739013286258,-0.0042830605513011,0.0075707011200072,189.90675,183.61628,0.011356580617723001,2.057399711983042,0.25,1
2023-08-02,146,AAPL,192.343,192.482,189.198,189.917,50389300,-0.015494593221569,-0.015615889015111,0.0082912554673838,189.96835,183.95985999999996,0.010889609312714021,2.0762202716647824,0.1,1
2023-08-03,147,AAPL,188.921,189.71,188.054,188.527,61235200,-0.0073189867152493,-0.0073459019068847,0.0084468823051768,189.9368,184.29456,0.013022794230942344,2.06834943737884,0.1,1
2023-08-04,148,AAPL,182.955,184.789,179.405,179.474,115956800,-0.0480196470532072,-0.0492108820646632,0.0136244321235394,189.5083,184.50028,0.013555942118759712,2.054635017885055,0.1,-1
2023-08-07,149,AAPL,179.612,180.598,174.898,176.377,97576100,-0.0172559813677746,-0.0174066010561297,0.0139095296241841,189.02704999999995,184.63854,0.0344238917687218,2.103920079284595,0.1,1
2023-08-08,150,AAPL,177.206,177.778,175.125,177.314,67823000,0.0053124840540432,0.0052984225895168,0.0140199811574727,188.61875,184.77286,0.03615785940768505,2.092092972909043,0.1,1
2023-08-09,151,AAPL,178.369,178.429,174.563,175.726,60378500,-0.0089558636091904,-0.0089962084180597,0.0138427551030603,188.04775,184.82728000000003,0.03699283148664141,2.1078101062506627,0.1,1
2023-08-10,152,AAPL,176.999,178.251,175.145,175.509,54686900,-0.0012348770244585,-0.00123564011337,0.0137499016527318,187.4279,184.84048,0.036370716430255384,2.102598608473914,0.1,1
2023-08-11,153,AAPL,175.105,176.388,174.344,175.569,52036700,0.0003418628104541,0.0003418043886779,0.0137432605418732,186.80365,184.85588,0.03582407321510081,2.0956698865103354,0.1,1
2023-08-14,154,AAPL,175.746,177.445,175.095,177.218,43675600,0.0093923186895181,0.0093484851165071,0.0132218556492393,186.09915,184.84824,0.03579550068214155,2.096931316648639,0.1,1
2023-08-15,155,AAPL,176.645,177.238,174.838,175.233,43622600,-0.011200893814398,-0.0112640962176286,0.0133114499429888,185.3082,184.78394,0.03298602826057906,2.1045960163149977,0.1,1
2023-08-16,156,AAPL,174.917,176.309,174.295,174.364,46964900,-0.0049591115828639,-0.004971448781306,0.0130431721386959,184.40625,184.72928,0.03360027129801846,2.1024680794762953,0.1,1
2023-08-17,157,AAPL,174.927,175.292,171.313,171.826,66062900,-0.0145557569223004,-0.0146627312829672,0.013175377463536,183.47455,184.63116,0.03204556326926851,2.122400160095862,0.1,1
2023-08-18,158,AAPL,170.147,172.912,169.812,172.31,61172200,0.0028168030449409,0.002812843289402,0.0132879956598217,182.62575,184.57011999999995,0.03279932407564656,2.1214068789164298,0.1,1
2023-08-21,159,AAPL,172.883,173.93,171.569,173.643,46311900,0.007736057106378,0.0077062872522232,0.0134332766958548,181.80365,184.4815,0.033497004440923094,2.1197018020268126,0.1,1
2023-08-22,160,AAPL,174.848,175.46,174.048,175.016,42038900,0.0079070276371635,0.007875930908374,0.0135728310902998,181.0073,184.41266,0.03419276857722994,2.1298219853350977,0.1,1
2023-08-23,161,AAPL,176.29,179.282,176.102,178.857,52722800,0.0219465648854961,0.0217092055667612,0.0146793506296759,180.3596,184.36481999999995,0.03494943662535667,2.1242019256809317,0.1,1
2023-08-24,162,AAPL,178.413,178.837,173.811,174.176,54945800,-0.0261717461435673,-0.0265203216305774,0.0155326065188662,179.54095,184.23282,0.04055911216521639,2.098291106657262,0.1,1
2023-08-25,163,AAPL,175.164,176.912,173.623,176.379,51449600,0.0126481260334374,0.0125688066151235,0.0154816144908004,178.70375,184.13225999999997,0.04472304822592071,2.112592896531553,0.45,1
2023-08-28,164,AAPL,177.84,178.334,176.319,177.939,43820700,0.0088445903423877,0.0088057060620497,0.0156787188183329,177.91400000000002,184.02228,0.04446285009648137,2.1127140458137736,0.45,1
2023-08-29,165,AAPL,177.455,182.59,177.257,181.82,53003900,0.0218108452896779,0.0215763917647493,0.0167162633948205,177.3597,184.01142,0.04587724563914684,2.1065028143923663,0.05,1
2023-08-30,166,AAPL,182.629,185.503,182.432,185.306,60813900,0.0191728082719173,0.0189913259978304,0.017125266044582,177.12915,184.06849999999997,0.05086105572750354,2.054372124438098,0.45,1
2023-08-31,167,AAPL,185.493,186.757,185.138,185.523,60794500,0.001171036016103,0.0011703508882482,0.0170677904022346,176.97895,184.15062,0.05520586054160504,2.1538129403046433,0.15000000000000002,1
2023-09-01,168,AAPL,187.123,187.547,185.928,187.093,45766500,0.0084625625933172,0.0084269558523145,0.0130100249715503,177.35989999999998,184.20418,0.05452358977416618,2.1476370018931896,0.15000000000000002,1
2023-09-05,169,AAPL,185.928,187.606,185.266,187.33,45280000,0.0012667496913301,0.0012659480408621,0.0121883546254205,177.90755,184.2688,0.032033822395161324,2.0284195149363136,0.45,1
2023-09-06,170,AAPL,186.046,186.491,179.203,180.625,81755800,-0.0357924518229862,-0.0364487086062709,0.0149469053617007,178.0731,184.22712,0.028222084385209317,2.0652794056554704,0.45,1
2023-09-07,171,AAPL,172.991,175.984,171.372,175.342,112488800,-0.0292484429065743,-0.029684706360907,0.0162891011027073,178.0539,184.02476,0.04148995456069795,2.125856017229258,0.15000000000000002,1
2023-09-08,172,AAPL,176.122,177.988,175.569,175.954,65551300,0.0034903217711672,0.0034842447345709,0.0163042377820471,178.07615,183.81116000000003,0.05013800129407955,2.1193508332591238,0.15000000000000002,1
2023-09-11,173,AAPL,177.82,178.047,175.124,177.119,58953100,0.0066210486831785,0.006599225814236,0.016366358083573,178.15365,183.61416,0.050331514253558376,2.129451519808416,0.15000000000000002,1
2023-09-12,174,AAPL,177.248,177.88,172.636,174.097,90370200,-0.0170619752821549,-0.0172092079050797,0.0166816125117544,177.99759999999998,183.27034,0.050579652814433725,2.121421004197297,0.15000000000000002,1
2023-09-13,175,AAPL,174.305,175.085,171.806,172.033,84267900,-0.0118554598873042,-0.0119262962738126,0.016703813125394,177.8376,182.91502,0.05154704712798654,2.1174191229986055,0.05,1
2023-09-14,176,AAPL,171.826,173.9,171.411,173.544,60895800,0.0087831985723669,0.0087448506650563,0.016805519164286,177.79659999999998,182.6122,0.051721357836948124,2.1165243408629455,0.05,1
2023-09-15,177,AAPL,174.275,174.295,171.648,172.823,109259500,-0.0041545659890287,-0.0041632201762188,0.0164926678916079,177.84645,182.2855,0.05297301984256557,2.1134216649464115,0.25,1
2023-09-18,178,AAPL,174.275,177.139,173.969,175.746,67257600,0.0169132580732889,0.0167718214655221,0.0168967622463692,178.01825000000002,182.03954,0.050553848905547774,2.103902340252532,0.25,1
2023-09-19,179,AAPL,175.302,177.386,174.917,176.833,51826900,0.0061850625334287,0.00616601353995,0.0168683558788144,178.17775,181.85616,0.05368751733409774,2.132914364662408,0.05,1
2023-09-20,180,AAPL,177.02,177.455,173.209,173.298,58436200,-0.0199906126118993,-0.0201931283959478,0.0174157980276479,178.09185,181.61252,0.05355587159311859,2.131096985970358,0.05,1
2023-09-21,181,AAPL,172.369,174.097,171.688,171.757,63149100,-0.0088921972555944,-0.0089319687880284,0.0166879998643754,177.73685,181.30474,0.05584440980565418,2.1768263073657144,0.1,1
2023-09-22,182,AAPL,172.488,174.868,171.875,172.606,56725400,0.0049430299783996,0.0049308533156366,0.0157279024264512,177.65834999999998,180.99874,0.05249530451736205,2.138344877178611,0.1,1
2023-09-25,183,AAPL,172.024,174.759,171.974,173.88,46172700,0.0073809716927568,0.0073538656189169,0.015542078385365,177.5334,180.71526000000003,0.0469972661604731,2.0280652335357527,0.1,1
2023-09-26,184,AAPL,172.636,173.011,169.515,169.812,64588900,-0.0233954451345754,-0.0236734633623566,0.0161704560551914,177.12705,180.28534,0.045867705280453835,2.0347295173088353,0.1,1
2023-09-27,185,AAPL,170.463,170.878,166.938,168.301,66921800,-0.0088980755188091,-0.008937899808479,0.0151983321521924,176.4511,179.83032,0.04937535576453616,2.0507222068106294,0.30000000000000004,1
2023-09-28,186,AAPL,167.224,169.881,165.526,168.557,56294400,0.0015210842478654,0.0015199285709937,0.0142823496026212,175.61365,179.35339999999997,0.0438702743128346,1.9591435046781882,0.2,1
2023-09-29,187,AAPL,169.871,170.908,168.212,169.071,51861100,0.0030494135514989,0.0030447735205172,0.0143285883343153,174.79104999999998,178.92562,0.038688764994507366,1.9463873362668678,0.2,1
2023-10-02,188,AAPL,169.081,172.122,168.794,171.579,52164500,0.0148340046489345,0.0147250569014655,0.0146987913358047,174.01535,178.57148,0.03891637525856276,1.947969430649397,0.2,1
2023-10-03,189,AAPL,170.108,171.461,168.686,170.246,49594600,-0.0077690160217742,-0.0077993520496181,0.0146602453603705,173.16115,178.1747,0.041024355964932174,1.9330475416105086,0.2,1
2023-10-04,190,AAPL,168.952,172.033,168.834,171.49,53020300,0.0073070732939393,0.0072805059749417,0.0129070069326875,172.70440000000002,177.78563999999997,0.0408336643230187,1.9546091897453843,0.2,1
2023-10-05,191,AAPL,171.619,173.258,170.523,172.725,48527900,0.0072015860983147,0.0071757785068029,0.0114208998642841,172.57355,177.40392,0.030643120574465086,2.0087555285104255,0.2,1
2023-10-06,192,AAPL,171.629,175.766,171.016,175.273,57266700,0.0147517730496453,0.0146440240126486,0.0119051516113108,172.5395,177.09839999999997,0.024747106954427642,2.1207506461224632,0.2,1
2023-10-09,193,AAPL,174.601,176.813,173.604,176.754,42390800,0.008449675648845,0.0084141769676134,0.0119665619308822,172.52125,176.77102,0.026734433525531093,2.131488870234415,0.2,1
2023-10-10,194,AAPL,175.875,177.475,175.727,176.161,43698000,-0.0033549452911956,-0.0033605857392789,0.0113148241951508,172.62445,176.41956,0.027047386720415227,2.1278844010385964,0.2,1
2023-10-11,195,AAPL,175.974,177.603,175.381,177.554,47551100,0.0079075391261402,0.0078764383845925,0.0110244150833678,172.90050000000002,176.11252000000002,0.023825041977310037,2.125510711640432,0.2,1
2023-10-12,196,AAPL,177.82,180.062,176.803,178.452,56743100,0.0050576162744855,0.0050448694941126,0.0109283973852882,173.1459,175.88322,0.023021933058935823,2.0486216969298505,0.2,1
2023-10-13,197,AAPL,179.153,179.657,175.914,176.615,51427100,-0.0102940846838365,-0.0103474352193461,0.0111775719909378,173.3355,175.64498,0.022658655652868523,2.0300902203275197,0.2,1
2023-10-16,198,AAPL,174.542,176.843,174.305,176.487,52517000,-0.0007247402542254,-0.000725003005402,0.0105459915439011,173.37255,175.58524,0.023636483139660654,2.00221776181784,0.2,1
2023-10-17,199,AAPL,174.443,176.191,172.616,174.937,57549400,-0.0087825165592931,-0.0088213101618407,0.0106343645488113,173.27775000000003,175.55644,0.0211257228357041,2.0811009621564796,0.05,1
2023-10-18,200,AAPL,173.386,175.361,172.922,173.643,54764400,-0.0073969486157874,-0.0074244417007265,0.0097551009102193,173.29500000000002,175.48302,0.02141981647926811,2.063103654454514,0.05,1
2023-10-19,201,AAPL,173.841,175.618,173.001,173.268,59302900,-0.0021596033240613,-0.002161938630149,0.0095406459608225,173.37055,175.43385999999998,0.017788219969687304,2.055053757687298,0.05,1
2023-10-20,202,AAPL,173.12,173.228,170.483,170.72,64244000,-0.014705542858462,-0.014814741223639,0.0100548211082845,173.27625,175.33807999999996,0.017142179161918177,2.063589028575647,0.05,1
2023-10-23,203,AAPL,168.775,171.836,167.807,170.839,55980100,0.0006970477975631,0.000696804972581,0.0098887631629596,173.1242,175.24347999999998,0.019206488882981092,1.9986698530105174,0.05,1
2023-10-24,204,AAPL,170.888,171.5,169.308,171.273,43816600,0.0025404035378338,0.0025371821673335,0.0083564094482131,173.19725,175.12458000000004,0.018569562142788376,1.9951317751406785,0.05,1
2023-10-25,205,AAPL,169.733,170.898,168.518,168.962,57157000,-0.0134930783018923,-0.0135849371243074,0.008684031622092,173.2303,174.99916000000002,0.012804694115503161,1.984945692152371,0.05,1
2023-10-26,206,AAPL,168.241,169.239,163.6,164.805,70625300,-0.024603165208745,-0.0249108807480965,0.0102951880900479,173.0427,174.80798,0.01371505821575493,1.977562421372343,0.05,1
2023-10-27,207,AAPL,164.825,166.849,164.746,166.118,58499100,0.0079669912927398,0.0079354223795978,0.0104563216996355,172.89505,174.69382000000002,0.02009867835208903,2.09692288822941,0.05,1
2023-10-30,208,AAPL,166.908,169.031,166.76,168.162,51131000,0.0123045064351847,0.0122294212921868,0.0102705519555077,172.7242,174.61086,0.020765661931638858,2.0870822915748057,0.05,1
2023-10-31,209,AAPL,167.234,168.765,165.802,168.636,44846000,0.0028187105291326,0.0028147454138696,0.0101732491990709,172.64370000000002,174.51072,0.02004095170886953,2.0841393515012054,0.05,1
2023-11-01,210,AAPL,168.864,172.053,167.995,171.796,56934900,0.0187385848810455,0.018565180485418,0.0109240016247275,172.659,174.44632,0.019622314444971034,2.0777553489164795,0.05,1
2023-11-02,211,AAPL,173.327,175.559,173.268,175.352,77334800,0.0206989685440872,0.0204876558890243,0.0117672089648111,172.79035000000002,174.37622000000002,0.022670790042323096,2.0932560596187475,0.05,1
